"State","Measure Name","Measure ID","Number of Hospitals Worse","Number of Hospitals Same","Number of Hospitals Better","Number of Hospitals Too Few","Footnote","Measure Start Date","Measure End Date"
"MA","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","1","63","0","1","","07/01/2011","06/30/2014"
"MD","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","3","44","0","1","","07/01/2011","06/30/2014"
"ME","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","0","37","0","0","","07/01/2011","06/30/2014"
"MI","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","2","126","0","3","","07/01/2011","06/30/2014"
"MN","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","0","103","0","28","","07/01/2011","06/30/2014"
"MO","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","4","112","0","4","","07/01/2011","06/30/2014"
"MP","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","0","1","0","0","","07/01/2011","06/30/2014"
"MS","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","0","86","0","13","","07/01/2011","06/30/2014"
"MT","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","0","40","0","21","","07/01/2011","06/30/2014"
"NC","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","2","104","0","5","","07/01/2011","06/30/2014"
"ND","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","0","40","0","4","","07/01/2011","06/30/2014"
"NE","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","0","73","0","13","","07/01/2011","06/30/2014"
"NH","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","0","26","0","0","","07/01/2011","06/30/2014"
"NJ","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","4","59","2","1","","07/01/2011","06/30/2014"
"NM","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","0","38","0","5","","07/01/2011","06/30/2014"
"NV","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","0","29","1","5","","07/01/2011","06/30/2014"
"NY","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","13","164","1","5","","07/01/2011","06/30/2014"
"OH","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","3","153","1","8","","07/01/2011","06/30/2014"
"OK","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","0","107","0","9","","07/01/2011","06/30/2014"
"OR","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","0","57","0","4","","07/01/2011","06/30/2014"
"PA","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","3","157","1","6","","07/01/2011","06/30/2014"
"PR","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","1","25","0","23","","07/01/2011","06/30/2014"
"RI","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","0","11","0","1","","07/01/2011","06/30/2014"
"SC","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","0","60","0","4","","07/01/2011","06/30/2014"
"SD","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","0","48","1","7","","07/01/2011","06/30/2014"
"TN","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","4","107","0","7","","07/01/2011","06/30/2014"
"TX","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","1","325","4","53","","07/01/2011","06/30/2014"
"UT","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","0","38","0","5","","07/01/2011","06/30/2014"
"VA","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","2","79","0","5","","07/01/2011","06/30/2014"
"VI","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","0","2","0","0","","07/01/2011","06/30/2014"
"VT","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","0","15","0","0","","07/01/2011","06/30/2014"
"WA","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","0","77","0","13","","07/01/2011","06/30/2014"
"WI","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","0","120","0","3","","07/01/2011","06/30/2014"
"WV","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","6","47","0","0","","07/01/2011","06/30/2014"
"WY","Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","0","24","0","5","","07/01/2011","06/30/2014"
"AK","Rate of readmission after hip/knee surgery","READM_30_HIP_KNEE","0","8","0","1","","07/01/2011","06/30/2014"
"AL","Rate of readmission after hip/knee surgery","READM_30_HIP_KNEE","2","44","0","10","","07/01/2011","06/30/2014"
"AR","Rate of readmission after hip/knee surgery","READM_30_HIP_KNEE","3","25","0","9","","07/01/2011","06/30/2014"
"AS","Rate of readmission after hip/knee surgery","READM_30_HIP_KNEE","0","0","0","0","","07/01/2011","06/30/2014"
"AZ","Rate of readmission after hip/knee surgery","READM_30_HIP_KNEE","0","44","3","9","","07/01/2011","06/30/2014"
"CA","Rate of readmission after hip/knee surgery","READM_30_HIP_KNEE","0","202","9","86","","07/01/2011","06/30/2014"
"CO","Rate of readmission after hip/knee surgery","READM_30_HIP_KNEE","1","49","0","7","","07/01/2011","06/30/2014"
"CT","Rate of readmission after hip/knee surgery","READM_30_HIP_KNEE","0","27","1","1","","07/01/2011","06/30/2014"
"DC","Rate of readmission after hip/knee surgery","READM_30_HIP_KNEE","1","4","0","2","","07/01/2011","06/30/2014"
"DE","Rate of readmission after hip/knee surgery","READM_30_HIP_KNEE","0","5","0","1","","07/01/2011","06/30/2014"
"FL","Rate of readmission after hip/knee surgery","READM_30_HIP_KNEE","4","144","1","16","","07/01/2011","06/30/2014"
"GA","Rate of readmission after hip/knee surgery","READM_30_HIP_KNEE","2","72","2","18","","07/01/2011","06/30/2014"
"GU","Rate of readmission after hip/knee surgery","READM_30_HIP_KNEE","0","0","0","0","","07/01/2011","06/30/2014"
"HI","Rate of readmission after hip/knee surgery","READM_30_HIP_KNEE","0","8","0","6","","07/01/2011","06/30/2014"
"IA","Rate of readmission after hip/knee surgery","READM_30_HIP_KNEE","0","51","1","16","","07/01/2011","06/30/2014"
"ID","Rate of readmission after hip/knee surgery","READM_30_HIP_KNEE","0","24","0","4","","07/01/2011","06/30/2014"
"IL","Rate of readmission after hip/knee surgery","READM_30_HIP_KNEE","3","112","1","23","","07/01/2011","06/30/2014"
"IN","Rate of readmission after hip/knee surgery","READM_30_HIP_KNEE","1","79","2","28","","07/01/2011","06/30/2014"
"KS","Rate of readmission after hip/knee surgery","READM_30_HIP_KNEE","0","43","2","11","","07/01/2011","06/30/2014"
"KY","Rate of readmission after hip/knee surgery","READM_30_HIP_KNEE","1","41","1","14","","07/01/2011","06/30/2014"
"LA","Rate of readmission after hip/knee surgery","READM_30_HIP_KNEE","0","55","0","19","","07/01/2011","06/30/2014"
"MA","Rate of readmission after hip/knee surgery","READM_30_HIP_KNEE","0","54","3","3","","07/01/2011","06/30/2014"
"MD","Rate of readmission after hip/knee surgery","READM_30_HIP_KNEE","1","41","0","4","","07/01/2011","06/30/2014"
"ME","Rate of readmission after hip/knee surgery","READM_30_HIP_KNEE","0","27","0","6","","07/01/2011","06/30/2014"
"MI","Rate of readmission after hip/knee surgery","READM_30_HIP_KNEE","0","97","1","18","","07/01/2011","06/30/2014"
"MN","Rate of readmission after hip/knee surgery","READM_30_HIP_KNEE","0","63","0","22","","07/01/2011","06/30/2014"
"MO","Rate of readmission after hip/knee surgery","READM_30_HIP_KNEE","1","66","2","10","","07/01/2011","06/30/2014"
"MP","Rate of readmission after hip/knee surgery","READM_30_HIP_KNEE","0","0","0","0","","07/01/2011","06/30/2014"
"MS","Rate of readmission after hip/knee surgery","READM_30_HIP_KNEE","0","28","0","8","","07/01/2011","06/30/2014"
"MT","Rate of readmission after hip/knee surgery","READM_30_HIP_KNEE","0","20","0","6","","07/01/2011","06/30/2014"
"NC","Rate of readmission after hip/knee surgery","READM_30_HIP_KNEE","1","81","1","7","","07/01/2011","06/30/2014"
"ND","Rate of readmission after hip/knee surgery","READM_30_HIP_KNEE","0","9","0","0","","07/01/2011","06/30/2014"
"NE","Rate of readmission after hip/knee surgery","READM_30_HIP_KNEE","0","37","1","13","","07/01/2011","06/30/2014"
"NH","Rate of readmission after hip/knee surgery","READM_30_HIP_KNEE","0","23","0","1","","07/01/2011","06/30/2014"
"NJ","Rate of readmission after hip/knee surgery","READM_30_HIP_KNEE","1","50","0","12","","07/01/2011","06/30/2014"
"NM","Rate of readmission after hip/knee surgery","READM_30_HIP_KNEE","0","20","0","7","","07/01/2011","06/30/2014"
"NV","Rate of readmission after hip/knee surgery","READM_30_HIP_KNEE","0","23","0","1","","07/01/2011","06/30/2014"
"NY","Rate of readmission after hip/knee surgery","READM_30_HIP_KNEE","1","112","1","37","","07/01/2011","06/30/2014"
"OH","Rate of readmission after hip/knee surgery","READM_30_HIP_KNEE","2","130","2","23","","07/01/2011","06/30/2014"
"OK","Rate of readmission after hip/knee surgery","READM_30_HIP_KNEE","1","47","2","16","","07/01/2011","06/30/2014"
"OR","Rate of readmission after hip/knee surgery","READM_30_HIP_KNEE","0","38","1","11","","07/01/2011","06/30/2014"
"PA","Rate of readmission after hip/knee surgery","READM_30_HIP_KNEE","6","124","1","25","","07/01/2011","06/30/2014"
"PR","Rate of readmission after hip/knee surgery","READM_30_HIP_KNEE","0","7","0","26","","07/01/2011","06/30/2014"
"RI","Rate of readmission after hip/knee surgery","READM_30_HIP_KNEE","0","9","0","1","","07/01/2011","06/30/2014"
"SC","Rate of readmission after hip/knee surgery","READM_30_HIP_KNEE","1","42","1","12","","07/01/2011","06/30/2014"
"SD","Rate of readmission after hip/knee surgery","READM_30_HIP_KNEE","0","18","0","2","","07/01/2011","06/30/2014"
"TN","Rate of readmission after hip/knee surgery","READM_30_HIP_KNEE","0","52","3","20","","07/01/2011","06/30/2014"
"TX","Rate of readmission after hip/knee surgery","READM_30_HIP_KNEE","3","203","3","52","","07/01/2011","06/30/2014"
"UT","Rate of readmission after hip/knee surgery","READM_30_HIP_KNEE","0","30","0","4","","07/01/2011","06/30/2014"
"VA","Rate of readmission after hip/knee surgery","READM_30_HIP_KNEE","10","50","1","10","","07/01/2011","06/30/2014"
"VI","Rate of readmission after hip/knee surgery","READM_30_HIP_KNEE","0","1","0","1","","07/01/2011","06/30/2014"
"VT","Rate of readmission after hip/knee surgery","READM_30_HIP_KNEE","0","12","0","0","","07/01/2011","06/30/2014"
"WA","Rate of readmission after hip/knee surgery","READM_30_HIP_KNEE","0","53","2","7","","07/01/2011","06/30/2014"
"WI","Rate of readmission after hip/knee surgery","READM_30_HIP_KNEE","3","79","1","21","","07/01/2011","06/30/2014"
"WV","Rate of readmission after hip/knee surgery","READM_30_HIP_KNEE","0","24","0","8","","07/01/2011","06/30/2014"
"WY","Rate of readmission after hip/knee surgery","READM_30_HIP_KNEE","0","14","0","4","","07/01/2011","06/30/2014"
"AK","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","0","19","1","2","","07/01/2013","06/30/2014"
"AL","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","2","86","1","1","","07/01/2013","06/30/2014"
"AR","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","10","63","1","0","","07/01/2013","06/30/2014"
"AS","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","0","1","0","0","","07/01/2013","06/30/2014"
"AZ","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","1","68","4","4","","07/01/2013","06/30/2014"
"CA","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","16","286","20","12","","07/01/2013","06/30/2014"
"CO","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","0","66","7","3","","07/01/2013","06/30/2014"
"CT","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","2","27","1","1","","07/01/2013","06/30/2014"
"DC","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","2","5","0","0","","07/01/2013","06/30/2014"
"DE","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","1","5","0","0","","07/01/2013","06/30/2014"
"FL","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","49","129","4","2","","07/01/2013","06/30/2014"
"GA","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","2","128","4","2","","07/01/2013","06/30/2014"
"GU","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","0","1","0","0","","07/01/2013","06/30/2014"
"HI","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","0","11","2","7","","07/01/2013","06/30/2014"
"IA","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","0","111","4","1","","07/01/2013","06/30/2014"
"ID","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","0","34","4","3","","07/01/2013","06/30/2014"
"IL","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","22","148","6","1","","07/01/2013","06/30/2014"
"IN","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","2","113","9","2","","07/01/2013","06/30/2014"
"KS","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","1","122","5","9","","07/01/2013","06/30/2014"
"KY","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","10","81","3","0","","07/01/2013","06/30/2014"
"LA","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","7","103","1","12","","07/01/2013","06/30/2014"
"MA","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","14","49","1","0","","07/01/2013","06/30/2014"
"MD","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","10","34","2","0","","07/01/2013","06/30/2014"
"ME","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","0","34","2","0","","07/01/2013","06/30/2014"
"MI","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","22","96","8","4","","07/01/2013","06/30/2014"
"MN","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","2","118","3","7","","07/01/2013","06/30/2014"
"MO","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","6","104","1","2","","07/01/2013","06/30/2014"
"MP","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","1","0","0","0","","07/01/2013","06/30/2014"
"MS","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","6","83","0","9","","07/01/2013","06/30/2014"
"MT","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","0","45","3","13","","07/01/2013","06/30/2014"
"NC","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","9","92","6","2","","07/01/2013","06/30/2014"
"ND","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","0","39","0","4","","07/01/2013","06/30/2014"
"NE","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","1","79","4","6","","07/01/2013","06/30/2014"
"NH","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","0","25","1","0","","07/01/2013","06/30/2014"
"NJ","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","19","40","5","0","","07/01/2013","06/30/2014"
"NM","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","2","35","2","2","","07/01/2013","06/30/2014"
"NV","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","2","28","0","5","","07/01/2013","06/30/2014"
"NY","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","55","108","2","5","","07/01/2013","06/30/2014"
"OH","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","11","149","3","3","","07/01/2013","06/30/2014"
"OK","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","2","114","3","5","","07/01/2013","06/30/2014"
"OR","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","0","54","4","1","","07/01/2013","06/30/2014"
"PA","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","17","141","4","5","","07/01/2013","06/30/2014"
"PR","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","1","49","0","1","","07/01/2013","06/30/2014"
"RI","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","1","10","0","0","","07/01/2013","06/30/2014"
"SC","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","2","52","7","0","","07/01/2013","06/30/2014"
"SD","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","0","52","3","5","","07/01/2013","06/30/2014"
"TN","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","6","105","1","2","","07/01/2013","06/30/2014"
"TX","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","9","354","12","23","","07/01/2013","06/30/2014"
"UT","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","0","39","3","3","","07/01/2013","06/30/2014"
"VA","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","9","68","2","5","","07/01/2013","06/30/2014"
"VI","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","0","2","0","0","","07/01/2013","06/30/2014"
"VT","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","0","13","1","0","","07/01/2013","06/30/2014"
"WA","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","0","72","11","4","","07/01/2013","06/30/2014"
"WI","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","0","116","7","0","","07/01/2013","06/30/2014"
"WV","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","3","46","0","0","","07/01/2013","06/30/2014"
"WY","Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","0","26","0","1","","07/01/2013","06/30/2014"
"AK","Rate of unplanned readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","14","0","8","","07/01/2011","06/30/2014"
"AL","Rate of unplanned readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","82","0","12","","07/01/2011","06/30/2014"
"AR","Rate of unplanned readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","67","0","6","","07/01/2011","06/30/2014"
"AS","Rate of unplanned readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","0","0","1","","07/01/2011","06/30/2014"
"AZ","Rate of unplanned readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","58","0","17","","07/01/2011","06/30/2014"
"CA","Rate of unplanned readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","1","262","0","70","","07/01/2011","06/30/2014"
"CO","Rate of unplanned readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","48","0","27","","07/01/2011","06/30/2014"
"CT","Rate of unplanned readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","1","28","1","1","","07/01/2011","06/30/2014"
"DC","Rate of unplanned readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","1","6","0","0","","07/01/2011","06/30/2014"
"DE","Rate of unplanned readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","6","0","0","","07/01/2011","06/30/2014"
"FL","Rate of unplanned readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","5","168","3","8","","07/01/2011","06/30/2014"
"GA","Rate of unplanned readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","1","116","0","25","","07/01/2011","06/30/2014"
"GU","Rate of unplanned readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","1","0","0","","07/01/2011","06/30/2014"
"HI","Rate of unplanned readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","12","0","6","","07/01/2011","06/30/2014"
"IA","Rate of unplanned readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","83","0","33","","07/01/2011","06/30/2014"
"ID","Rate of unplanned readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","22","1","16","","07/01/2011","06/30/2014"
"IL","Rate of unplanned readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","7","163","3","5","","07/01/2011","06/30/2014"
"IN","Rate of unplanned readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","3","110","2","5","","07/01/2011","06/30/2014"
"KS","Rate of unplanned readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","78","0","50","","07/01/2011","06/30/2014"
"KY","Rate of unplanned readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","9","85","0","0","","07/01/2011","06/30/2014"
"LA","Rate of unplanned readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","84","1","24","","07/01/2011","06/30/2014"
"MA","Rate of unplanned readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","2","59","0","2","","07/01/2011","06/30/2014"
"MD","Rate of unplanned readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","2","43","1","1","","07/01/2011","06/30/2014"
"ME","Rate of unplanned readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","35","0","1","","07/01/2011","06/30/2014"
"MI","Rate of unplanned readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","2","115","3","6","","07/01/2011","06/30/2014"
"MN","Rate of unplanned readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","62","0","68","","07/01/2011","06/30/2014"
"MO","Rate of unplanned readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","2","106","0","6","","07/01/2011","06/30/2014"
"MP","Rate of unplanned readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","1","0","0","","07/01/2011","06/30/2014"
"MS","Rate of unplanned readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","2","77","0","15","","07/01/2011","06/30/2014"
"MT","Rate of unplanned readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","24","0","34","","07/01/2011","06/30/2014"
"NC","Rate of unplanned readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","1","98","1","7","","07/01/2011","06/30/2014"
"ND","Rate of unplanned readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","19","0","24","","07/01/2011","06/30/2014"
"NE","Rate of unplanned readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","42","0","42","","07/01/2011","06/30/2014"
"NH","Rate of unplanned readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","26","0","0","","07/01/2011","06/30/2014"
"NJ","Rate of unplanned readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","5","59","0","1","","07/01/2011","06/30/2014"
"NM","Rate of unplanned readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","31","1","9","","07/01/2011","06/30/2014"
"NV","Rate of unplanned readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","26","0","6","","07/01/2011","06/30/2014"
"NY","Rate of unplanned readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","13","152","1","7","","07/01/2011","06/30/2014"
"OH","Rate of unplanned readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","7","144","1","8","","07/01/2011","06/30/2014"
"OK","Rate of unplanned readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","3","88","0","24","","07/01/2011","06/30/2014"
"OR","Rate of unplanned readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","50","0","9","","07/01/2011","06/30/2014"
"PA","Rate of unplanned readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","3","148","0","9","","07/01/2011","06/30/2014"
"PR","Rate of unplanned readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","17","0","29","","07/01/2011","06/30/2014"
"RI","Rate of unplanned readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","10","0","1","","07/01/2011","06/30/2014"
"SC","Rate of unplanned readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","56","0","7","","07/01/2011","06/30/2014"
"SD","Rate of unplanned readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","21","0","32","","07/01/2011","06/30/2014"
"TN","Rate of unplanned readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","3","100","1","12","","07/01/2011","06/30/2014"
"TX","Rate of unplanned readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","3","289","6","75","","07/01/2011","06/30/2014"
"UT","Rate of unplanned readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","17","0","23","","07/01/2011","06/30/2014"
"VA","Rate of unplanned readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","4","75","0","5","","07/01/2011","06/30/2014"
"VI","Rate of unplanned readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","2","0","0","","07/01/2011","06/30/2014"
"VT","Rate of unplanned readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","13","0","1","","07/01/2011","06/30/2014"
"WA","Rate of unplanned readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","67","1","17","","07/01/2011","06/30/2014"
"WI","Rate of unplanned readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","103","0","17","","07/01/2011","06/30/2014"
"WV","Rate of unplanned readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","3","45","0","1","","07/01/2011","06/30/2014"
"WY","Rate of unplanned readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","0","17","0","10","","07/01/2011","06/30/2014"
"AK","Rate of unplanned readmission for stroke patients","READM_30_STK","0","7","0","12","","07/01/2011","06/30/2014"
"AL","Rate of unplanned readmission for stroke patients","READM_30_STK","0","65","0","28","","07/01/2011","06/30/2014"
"AR","Rate of unplanned readmission for stroke patients","READM_30_STK","1","46","0","25","","07/01/2011","06/30/2014"
"AS","Rate of unplanned readmission for stroke patients","READM_30_STK","0","0","0","1","","07/01/2011","06/30/2014"
"AZ","Rate of unplanned readmission for stroke patients","READM_30_STK","0","43","0","24","","07/01/2011","06/30/2014"
"CA","Rate of unplanned readmission for stroke patients","READM_30_STK","2","232","3","85","","07/01/2011","06/30/2014"
"CO","Rate of unplanned readmission for stroke patients","READM_30_STK","0","34","2","34","","07/01/2011","06/30/2014"
"CT","Rate of unplanned readmission for stroke patients","READM_30_STK","0","29","0","1","","07/01/2011","06/30/2014"
"DC","Rate of unplanned readmission for stroke patients","READM_30_STK","3","4","0","0","","07/01/2011","06/30/2014"
"DE","Rate of unplanned readmission for stroke patients","READM_30_STK","0","5","1","0","","07/01/2011","06/30/2014"
"FL","Rate of unplanned readmission for stroke patients","READM_30_STK","6","146","2","26","","07/01/2011","06/30/2014"
"GA","Rate of unplanned readmission for stroke patients","READM_30_STK","0","71","1","66","","07/01/2011","06/30/2014"
"GU","Rate of unplanned readmission for stroke patients","READM_30_STK","0","1","0","0","","07/01/2011","06/30/2014"
"HI","Rate of unplanned readmission for stroke patients","READM_30_STK","0","12","0","4","","07/01/2011","06/30/2014"
"IA","Rate of unplanned readmission for stroke patients","READM_30_STK","0","45","1","68","","07/01/2011","06/30/2014"
